Language,Parent,Child1,Child2,Level,Classes
Uninhabited,0,0,0,-3,Uninhabited Mothertongue           
Mothertongue,,FourDRD4,SevenDRD4,-2,Mothertongue            
FourDRD4,Mothertongue,African,Borean,-1,FourDRD4 Mothertongue           
SevenDRD4,Mothertongue,PaleoMelanesian,American,-1,SevenDRD4 Mothertongue           
African,FourDRD4,NiloCongo,Khoisan,0,African FourDRD4 Mothertongue          
American,SevenDRD4,NorthAmerican,SouthAmerican,0,American SevenDRD4 Mothertongue          
Borean,FourDRD4,Nostratic,EastBorean,0,Borean FourDRD4 Mothertongue          
PaleoMelanesian,SevenDRD4,Papuan,Aboriginial,0,PaleoMelanesian SevenDRD4 Mothertongue          
Aboriginial,PaleoMelanesian,0,0,1,Aboriginial PaleoMelanesian SevenDRD4 Mothertongue         
EastBorean,Borean,DeneCaucasian,Austric,1,EastBorean Borean FourDRD4 Mothertongue         
Khoisan,African,0,0,1,Khoisan African FourDRD4 Mothertongue         
NiloCongo,African,NiloSaharan,NigerCongo,1,NiloCongo African FourDRD4 Mothertongue         
NorthAmerican,American,MesoAmerican,Algic,1,NorthAmerican American SevenDRD4 Mothertongue         
Nostratic,Borean,Eurasiatic,Afroasiatic,1,Nostratic Borean FourDRD4 Mothertongue         
Papuan,PaleoMelanesian,0,0,1,Papuan PaleoMelanesian SevenDRD4 Mothertongue         
SouthAmerican,American,0,0,1,SouthAmerican American SevenDRD4 Mothertongue         
Afroasiatic,Nostratic,BerberSemitic,Cushitic,2,Afroasiatic Nostratic Borean FourDRD4 Mothertongue        
Algic,NorthAmerican,0,0,2,Algic NorthAmerican American SevenDRD4 Mothertongue        
Austric,EastBorean,AustroTai,AustroAsiatic,2,Austric EastBorean Borean FourDRD4 Mothertongue        
DeneCaucasian,EastBorean,MacroSinoCaucasian,NaDene,2,DeneCaucasian EastBorean Borean FourDRD4 Mothertongue        
Eurasiatic,Nostratic,IndoEuropean,AltaUralic,2,Eurasiatic Nostratic Borean FourDRD4 Mothertongue        
MesoAmerican,NorthAmerican,AztecMayan,Chibchan,2,MesoAmerican NorthAmerican American SevenDRD4 Mothertongue        
NigerCongo,NiloCongo,0,0,2,NigerCongo NiloCongo African FourDRD4 Mothertongue        
NiloSaharan,NiloCongo,0,0,2,NiloSaharan NiloCongo African FourDRD4 Mothertongue        
AltaUralic,Eurasiatic,MacroPaleoAltaic,Uralic,3,AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue       
AustroAsiatic,Austric,0,0,3,AustroAsiatic Austric EastBorean Borean FourDRD4 Mothertongue       
AustroTai,Austric,Austronesian,TaiKadai,3,AustroTai Austric EastBorean Borean FourDRD4 Mothertongue       
AztecMayan,MesoAmerican,UtoAztecan,MacroMayan,3,AztecMayan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue       
BerberSemitic,Afroasiatic,Semitic,BerberChadic,3,BerberSemitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue       
Chibchan,MesoAmerican,0,0,3,Chibchan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue       
Cushitic,Afroasiatic,0,0,3,Cushitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue       
IndoEuropean,Eurasiatic,Centum,Satem,3,IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue       
MacroSinoCaucasian,DeneCaucasian,SinoCaucasian,Basque,3,MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue       
NaDene,DeneCaucasian,0,0,3,NaDene DeneCaucasian EastBorean Borean FourDRD4 Mothertongue       
Austronesian,AustroTai,0,0,4,Austronesian AustroTai Austric EastBorean Borean FourDRD4 Mothertongue      
Basque,MacroSinoCaucasian,0,0,4,Basque MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue      
BerberChadic,BerberSemitic,Berber,Chadic,4,BerberChadic BerberSemitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue      
Centum,IndoEuropean,Greek,WestEuropean,4,Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue      
MacroMayan,AztecMayan,Mayan,OtoManguean,4,MacroMayan AztecMayan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue      
MacroPaleoAltaic,AltaUralic,PaleoAltaic,Dravidian,4,MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue      
Satem,IndoEuropean,MacroIndoIranian,MacroSlavic,4,Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue      
Semitic,BerberSemitic,0,0,4,Semitic BerberSemitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue      
SinoCaucasian,MacroSinoCaucasian,SinoTibetan,Caucasian,4,SinoCaucasian MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue      
TaiKadai,AustroTai,0,0,4,TaiKadai AustroTai Austric EastBorean Borean FourDRD4 Mothertongue      
Uralic,AltaUralic,0,0,4,Uralic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue      
UtoAztecan,AztecMayan,0,0,4,UtoAztecan AztecMayan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue      
Berber,BerberChadic,0,0,5,Berber BerberChadic BerberSemitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue     
Caucasian,SinoCaucasian,0,0,5,Caucasian SinoCaucasian MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue     
Chadic,BerberChadic,0,0,5,Chadic BerberChadic BerberSemitic Afroasiatic Nostratic Borean FourDRD4 Mothertongue     
Dravidian,MacroPaleoAltaic,0,0,5,Dravidian MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
Greek,Centum,0,0,5,Greek Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
MacroIndoIranian,Satem,IndoIranian,Armenian,5,MacroIndoIranian Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
MacroSlavic,Satem,BaltoSlavic,Albanian,5,MacroSlavic Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
Mayan,MacroMayan,0,0,5,Mayan MacroMayan AztecMayan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue     
OtoManguean,MacroMayan,0,0,5,OtoManguean MacroMayan AztecMayan MesoAmerican NorthAmerican American SevenDRD4 Mothertongue     
PaleoAltaic,MacroPaleoAltaic,Altaic,MacroPaleoSiberian,5,PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
SinoTibetan,SinoCaucasian,Sinic,TibetoBurman,5,SinoTibetan SinoCaucasian MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue     
WestEuropean,Centum,Romance,NWEuropean,5,WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue     
Albanian,MacroSlavic,0,0,6,Albanian MacroSlavic Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
Altaic,PaleoAltaic,PaleoMongolic,KoreJaponic,6,Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
Armenian,MacroIndoIranian,0,0,6,Armenian MacroIndoIranian Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
BaltoSlavic,MacroSlavic,Slavic,Baltic,6,BaltoSlavic MacroSlavic Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
IndoIranian,MacroIndoIranian,Iranian,IndoAryan,6,IndoIranian MacroIndoIranian Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
MacroPaleoSiberian,PaleoAltaic,PaleoSiberian,Aleutian,6,MacroPaleoSiberian PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
NWEuropean,WestEuropean,Celtic,Germanic,6,NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
Romance,WestEuropean,CentralRoman,Romanian,6,Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue    
Sinic,SinoTibetan,0,0,6,Sinic SinoTibetan SinoCaucasian MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue    
TibetoBurman,SinoTibetan,0,0,6,TibetoBurman SinoTibetan SinoCaucasian MacroSinoCaucasian DeneCaucasian EastBorean Borean FourDRD4 Mothertongue    
Aleutian,MacroPaleoSiberian,0,0,7,Aleutian MacroPaleoSiberian PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Baltic,BaltoSlavic,0,0,7,Baltic BaltoSlavic MacroSlavic Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Celtic,NWEuropean,0,0,7,Celtic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
CentralRoman,Romance,Italian,WestRoman,7,CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Germanic,NWEuropean,WestGermanic,Scandinavian,7,Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
IndoAryan,IndoIranian,0,0,7,IndoAryan IndoIranian MacroIndoIranian Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Iranian,IndoIranian,0,0,7,Iranian IndoIranian MacroIndoIranian Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
KoreJaponic,Altaic,Korean,Japonic,7,KoreJaponic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
PaleoMongolic,Altaic,TurkoMongolic,Tungusic,7,PaleoMongolic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
PaleoSiberian,MacroPaleoSiberian,0,0,7,PaleoSiberian MacroPaleoSiberian PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Romanian,Romance,0,0,7,Romanian Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Slavic,BaltoSlavic,0,0,7,Slavic BaltoSlavic MacroSlavic Satem IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue   
Italian,CentralRoman,0,0,8,Italian CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
Japonic,KoreJaponic,0,0,8,Japonic KoreJaponic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
Korean,KoreJaponic,0,0,8,Korean KoreJaponic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
Scandinavian,Germanic,0,0,8,Scandinavian Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
Tungusic,PaleoMongolic,0,0,8,Tungusic PaleoMongolic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
TurkoMongolic,PaleoMongolic,Turkic,Mongolic,8,TurkoMongolic PaleoMongolic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
WestGermanic,Germanic,Frankish,English,8,WestGermanic Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
WestRoman,CentralRoman,French,Iberian,8,WestRoman CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue  
English,WestGermanic,0,0,9,English WestGermanic Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
Frankish,WestGermanic,German,Dutch,9,Frankish WestGermanic Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
French,WestRoman,0,0,9,French WestRoman CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
Iberian,WestRoman,Spanish,GaliPortuguese,9,Iberian WestRoman CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
Mongolic,TurkoMongolic,0,0,9,Mongolic TurkoMongolic PaleoMongolic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
Turkic,TurkoMongolic,0,0,9,Turkic TurkoMongolic PaleoMongolic Altaic PaleoAltaic MacroPaleoAltaic AltaUralic Eurasiatic Nostratic Borean FourDRD4 Mothertongue 
Dutch,Frankish,0,0,10,Dutch Frankish WestGermanic Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue
GaliPortuguese,Iberian,0,0,10,GaliPortuguese Iberian WestRoman CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue
German,Frankish,0,0,10,German Frankish WestGermanic Germanic NWEuropean WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue
Spanish,Iberian,0,0,10,Spanish Iberian WestRoman CentralRoman Romance WestEuropean Centum IndoEuropean Eurasiatic Nostratic Borean FourDRD4 Mothertongue